,BILBERRY,ALL_MARKETED_MUSHROOMS,scenic,CARBON_SOIL_Update,BM_total,DEAD_WOOD_DIVERSITY,LESSER_SPOTTED_WOODPECKER,THREE_TOED_WOODPECKER,SIBERIAN_FLYING_SQUIRREL,LONG_TAILED_TIT,CAPERCAILLIE,HAZEL_GROUSE,HSI_RL_S1,HSI_RL_S2,HSI_RL_S3,HSI_RL_S4,HSI_RL_S5,HSI_RL_S6,HSI_RL_S7,HSI_RL_S8,HSI_RL_S9,HSI_RL_S10,HSI_RL_S11,HSI_RL_S12,HSI_RL_S13,HSI_RL_S14,HSI_RL_S15,HSI_RL_S16,HSI_RL_S17,HSI_RL_S18,HSI_RL_S19,HSI_RL_S20,HSI_RL_S21,HSI_RL_S22,HSI_RL_S23,HSI_RL_S24,HSI_RL_S25,HSI_RL_S26,HSI_RL_S27,NPV,MF,SA_O,INT_O,EXT_O,Selectioncut4Selectioncut,Longrotationthinning10Thinninglongrotation,TapiothinningnatureThinningTapio,Longrotationthinning5Thinninglongrotation,Longrotationthinning30Thinninglongrotation,Selectioncut1Selectioncut,Selectioncut3Selectioncut,Tapioharvestwithoutthinnings10Tapioclearcut,Longrotationharvest10Longrotationclearcut,Tapioharvestwithoutthinningsm20Tapioclearcut,Selectioncut2Selectioncut,TapioharvestnaturesceneTapioclearcutwithnaturescene,Longrotationharvest5Longrotationclearcut,Longrotationharvest15Longrotationclearcut,SA,Longrotationharvest30Longrotationclearcut,Longrotationthinning15Thinninglongrotation,Shortrotationharvest5shortrotationclearcut,TapioharvestTapioclearcut,TapioharvestwithoutthinningsTapioclearcut,Shortrotationthinning5Thinninglongrotation,TapiothinningThinningTapio
0,0.46209591995023225,0.1857881801717709,0.9235026382946795,0.9416573311180443,0.9913525302980845,0.9914776560790752,0.5176156180868621,0.7699086811532188,0.914999551945943,0.353638222502873,0.761310067012422,0.4179202307181488,0.9857381183016547,0.10198040619538733,0.12726163509079041,0.9612350279614873,0.991619382340795,0.954680902906492,0.992040234436979,0.9802083261544149,0.9683129566144044,0.10714069125354908,0.9989689011652954,0.9904744673505786,0.9881844237719828,0.9654554630405103,0.9693132412911002,0.9904744673505786,0.9892594108620751,0.9509191229876165,0.9882097281310723,0.9904032578079853,0.9927734830482015,0.9902153516670595,0.9983588766812693,0.9355452914339534,0.12459947321203328,0.9978896794349629,0.9558207791032076,1870404.9,1.533694,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2242.7200009394437,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,0.657226827154292,0.4191947167559176,0.6818312763366081,0.5127494251534689,0.4022235897246085,0.08197441818289461,0.6796580229869679,0.5501955938879647,0.42880913067371074,0.5559001927048732,0.4288091306617723,0.533600623994978,0.1633357554117385,0.4816311787122687,0.4489207764477105,0.2647954411884197,0.13031509264809954,0.30496690141551974,0.2048965366430337,0.20044336872409252,0.16495092683149146,0.4824383760097083,0.14163103548141753,0.1324577569363382,0.18389973083828642,0.21353529395816262,0.20528850191804254,0.1324577569363382,0.1328178653533207,0.47596241815655327,0.1445810631425208,0.17954559167601633,0.1904142508864373,0.1821914012694026,0.1409135391780958,0.4594448399534885,0.39445663666684866,0.1692720998329087,0.31890249380218727,13708343.0,1.1175614,0.028617036552411535,0.0,0.9713829634475885,871.5900028124452,2.8200000524520874,1.1399999856948853,0.2199999988079071,30.905769029116627,0.0,895.8999968916588,30.13423128291369,17.669999837875366,4.860000059008598,0.0,0.0,0.0,108.79000021517277,64.18000024370849,188.96000038459897,3.6300000101327896,0.0,0.0,21.92000013589859,0.0,0.0
2,0.5763180565776574,0.453987363878815,0.5767616260475287,0.48502592446820136,0.16228211976454598,0.06468263116773376,0.6927976655805967,0.3836442397860558,0.17508589278228825,0.5368852740304367,0.1750858927863471,0.619335776865636,0.13450442281670746,0.6830671876222644,0.6036289121717728,0.26872386968116896,0.06352736206821073,0.3191298920176923,0.16441546408909644,0.16592516258665524,0.13340622664751695,0.6710233814131351,0.09521850247468894,0.08673071162890193,0.1495582425730373,0.17230394805711644,0.19628842255969886,0.08673071162890193,0.09081277821062635,0.4686525459935715,0.10527949944713842,0.13444105126277567,0.13521034454085928,0.1460713067830054,0.10190840550130251,0.456679403577517,0.5738109167727753,0.14866718967916637,0.3331713504919916,16077973.0,0.11417752,0.02814439621285264,0.9718556037875087,0.0,0.0,0.0,0.0,0.0,0.0,905.4789780208235,0.0,0.0,0.0,0.0,996.0700009986758,15.47000028192997,223.68102098175763,0.0,63.12000030092895,0.0,0.0,1.6900000125169754,11.980000108480453,0.0,0.2199999988079071,25.010000236332417
3,0.652735659437976,0.4305033132219839,0.6821194023034587,0.5179052244115909,0.39367745809885074,0.08105772103261484,0.6894529585323191,0.5384707754582807,0.42844160663530584,0.5605122933057012,0.4284416066472815,0.5441864942955023,0.16178232698194522,0.5023554241955949,0.46372774250074006,0.26616527123606903,0.1250939919000166,0.3061345648534878,0.20479734400731986,0.20099361933391233,0.16149486490430792,0.5018915635961033,0.13797632379974373,0.12784756819650162,0.1829352589226312,0.2123729980075321,0.20639904876327597,0.12784756819650162,0.1287146789326426,0.47858986532930997,0.1396260040876353,0.17881275766938154,0.18883792134759883,0.18096862158960705,0.1380558757489249,0.4627790657549493,0.4114810756030046,0.16679356836425216,0.3204304776743827,14187156.0,1.1130199,0.02814439621285264,0.10000000000360133,0.871855603783546,824.1800027117133,2.8200000524520874,1.1399999856948853,0.2199999988079071,30.870000280439854,156.16199987909982,738.1450539494357,24.080000013113022,17.669999837875366,3.6600000113248825,64.60000018775463,0.0,3.370000034570694,108.79000021517277,63.12000030092895,181.6429433618668,3.6300000101327896,0.14000000059604645,0.0,18.480000108480453,0.0,0.0
4,0.5791693193372107,0.45994608880486776,0.598730863298929,0.5202193370251399,0.2747575507833798,0.07169059934379673,0.690381015344128,0.4421137293946588,0.31571543594095725,0.5187690002223885,0.315715435941814,0.6114118133142225,0.14754753436348106,0.616821724689904,0.5522223840918108,0.2653302520982881,0.08815479134449383,0.3087397049191912,0.18137593412729744,0.18519337221913162,0.14329599413904204,0.609416838276292,0.1127874145442736,0.10364409484090856,0.1620565915366672,0.18818396869569806,0.20219737415516248,0.10364409484090856,0.10601839123280098,0.46986976515377776,0.11623141703597513,0.15395066015572031,0.15667618642026285,0.1596357805291624,0.11645893389251553,0.4541152966020192,0.5198274055304659,0.15221770481259225,0.32249846972949275,15671555.0,0.57237186,0.02814439621285264,0.8718556037880053,0.09999999999914214,71.996417692475,0.0,0.0,0.0,5.970000006258488,851.573580638997,6.219999939219471,7.089999973773956,0.4000000059604645,2.5799999982118607,928.9344189461785,14.760000228881836,132.15000027418137,22.55000002682209,63.12000030092895,106.14558244156666,0.14000000059604645,1.6900000125169754,11.600000113248825,1.1800000071525574,0.0,14.620000332593918
5,0.560709531431701,0.22363431919144042,0.9053870893711101,0.9186859520502926,0.8973601854435937,0.8044520114943963,0.5737085139619864,0.789647766241226,0.7232737732049052,0.43421317783438873,0.7610201341147613,0.43421317782567415,0.8494826411018936,0.17539290999646268,0.194911735184409,0.8449823404387903,0.8489684372591588,0.8540255415209753,0.8445918030831987,0.846607056801042,0.8392152285372003,0.18248946185244488,0.8574148689514514,0.8480581823304512,0.8442092763561692,0.8375708106653597,0.8431571354961759,0.8480581823304512,0.847508739047092,0.8773883065345314,0.8572400752408529,0.8377279106191389,0.8470399772466487,0.8441880709176693,0.8616502803863405,0.8669725338294488,0.18097507089062698,0.8641404323992963,0.8587679434688017,4790800.3,1.8847854,0.8999999999931632,0.0,0.10000000000683693,53.347383437553646,0.0,0.0,0.0,0.0,0.0,169.56461665777385,1.1100000143051147,2.8935144138665198e-11,0.0,0.0,0.0,0.0,7.573200153436852e-11,2018.4480008301662,5.4197694297051425e-11,0.0,0.0,0.0,0.2500000001914823,0.0,0.0
6,0.5388566390361073,0.23285793176852554,0.8938777130864538,0.92366321124144,0.8932796387603704,0.8322021868853682,0.5667429928585901,0.7836937425963458,0.7096253650638095,0.41098446872333877,0.761310067012422,0.4371355226139606,0.8728369268905491,0.18716384048494736,0.2038928292116096,0.860549083293623,0.8692814821080471,0.8698555808016059,0.8624852186188626,0.8644013889237804,0.8618703314892531,0.19250119384969294,0.8769663227618906,0.8709029337583426,0.8649609944166808,0.8543416146930776,0.864285582095656,0.8709029337583426,0.8707993648964519,0.8892985865481874,0.8809515593684712,0.8564912955305094,0.8645327145345314,0.8649975854816013,0.8809450548845922,0.8771710805768292,0.19485666461705753,0.8847004959994469,0.8743238001537664,5012625.2,1.8369891,0.9000000000000371,0.0999999999988749,0.0,0.0,0.0,0.0,0.0,0.0,116.64999964837409,0.0,0.0,0.0,0.0,107.62200044310336,0.0,5.393197367559505e-11,0.0,2018.4480008455826,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0.5449908200879406,0.3896553409374097,0.7003055477935426,0.6576494108243504,0.37673526788539075,0.295074001096052,0.711405264614602,0.4751531522407097,0.47515315225630333,0.5175588542987472,0.4751531522117942,0.6150033483253123,0.332355005505153,0.5738124913796427,0.5139270588914421,0.47978150908891387,0.27914268220927635,0.5166063756902541,0.3751819231902554,0.37412260736225633,0.3212577428977563,0.5642581619912265,0.3142712497185303,0.29381431195158125,0.3555383908916333,0.3987271118433345,0.38738437862265335,0.29381431195158125,0.2968143651678731,0.6323885129399724,0.3034477792913472,0.35029128952093386,0.35145077463611313,0.3527874256310931,0.3210382287511647,0.6258810268809595,0.4924882295153559,0.35231314891894566,0.5248936607171114,15417252.0,1.4353804,0.10000000000028839,0.8999999999997116,0.0,0.0,0.0,0.0,0.0,0.0,869.3777851230842,0.0,0.0,0.0,0.0,936.4484761216451,18.320000290870667,163.88173894983657,0.0,224.27200009459114,0.0,0.0,1.6900000125169754,10.600000083446503,0.0,0.0,18.13000026345253
8,0.6541369617051342,0.35331711255243065,0.7970821436406357,0.6679232980448682,0.502947248185208,0.29821040319781245,0.723812611015499,0.587024493937472,0.5789224502081368,0.5789224502097532,0.5789224501970465,0.5789224502091237,0.3438863606432464,0.45671119389041553,0.42820209519542846,0.4804637396388738,0.3180313814318602,0.5177935410248813,0.38992320096518973,0.38079828680824923,0.3418424698810731,0.4552464156280508,0.3356312564392539,0.31778602633321373,0.36786046561699687,0.4233853342610484,0.3832693870190519,0.31778602633321373,0.3183433771446201,0.6445600883214971,0.32865338524381377,0.3675608359440273,0.37864861751234463,0.3659959277099918,0.3382684513011445,0.6397676656186733,0.3826538486460174,0.3631070390695033,0.525935994212372,13692345.0,2.0379797,0.09999999999787758,0.0,0.9000000000021223,783.6497856002061,2.8200000524520874,0.0,0.0,19.40000008046627,0.0,965.9292475065625,21.220000103116035,14.699999809265137,1.2000000476837158,0.0,0.0,0.0,64.37219083809886,224.27200008918436,124.28677668844162,3.490000009536743,0.0,0.0,17.380000114440918,0.0,0.0
9,0.6016871608432324,0.25828834722855115,0.8949182039305732,0.9082409209451201,0.8293399417353882,0.6852701866756054,0.6193885928803395,0.7889702869541265,0.6250236877409496,0.46337890511204544,0.7199463086563036,0.46337890511601626,0.754068603313999,0.23586423082090843,0.25033211376198816,0.7659307092646622,0.7467434911497796,0.7827767874639312,0.7490654042970937,0.7580042823642716,0.746654236704461,0.2436224267073395,0.7573013834605823,0.7462069046919354,0.7463083468516402,0.749692080204231,0.7562888197642953,0.7462069046919354,0.7462711937172428,0.8299738080055667,0.7591089175066597,0.7379378021937292,0.7491812437574693,0.7449707691739289,0.7646599404071238,0.8209464330597516,0.22840518261999407,0.7693641075411488,0.7885954951801845,6973612.3,2.0659532,0.799999999993838,0.0,0.20000000000704496,109.3383544994875,0.0,0.0,0.0,0.0,0.0,337.6456456869157,1.310000017285347,2.8935144138665198e-11,0.0,0.0,0.0,0.0,0.0,1794.1760007377352,0.0,0.0,0.0,0.0,0.25,0.0,0.0
10,0.5905005562037697,0.45929783451211825,0.620698426752953,0.5260801828059096,0.3182944934980048,0.0750461121008035,0.6862672807715123,0.4748700741824733,0.3761860353619201,0.5203790440658249,0.37618603539421525,0.6107560548226832,0.15154308870410285,0.578819409488585,0.5223758957227167,0.26505701869478404,0.10022810684330247,0.30607936745504155,0.1906247550170412,0.19253876895482708,0.146648065198596,0.5729330572659744,0.12156375065134409,0.1122554315093866,0.17034931730329944,0.19612473597657382,0.20457502457218535,0.1122554315093866,0.11426391491832408,0.4712916124510424,0.12412437371973932,0.16354697664155968,0.1679878407206552,0.16796436820814636,0.12434220088182939,0.4543351783747449,0.4868967837749945,0.15702809547442675,0.3201421775681609,15256657.0,0.78692187,0.02814439621285264,0.7718556037828564,0.20000000000429094,184.99979598345524,1.5700000524520874,0.0,0.0,12.79000011831522,798.1202021512313,25.369999855772967,9.610000014305115,1.600000023841858,3.6600000113248825,810.0757973962977,14.760000228881836,84.32000032067299,62.66999997198582,63.12000030092895,144.95420415834047,0.14000000059604645,1.6900000125169754,11.600000113248825,1.1800000071525574,0.0,10.490000218153
11,0.6446292346191671,0.4399427602656911,0.6760661136456997,0.5211040296909066,0.3883527257705653,0.08037779532117181,0.6890242852286304,0.5335823685196115,0.42667164013629855,0.5601485321860888,0.4266716401190891,0.5535149163957627,0.1607841947686999,0.5116658414043885,0.4705928388413728,0.2671641018005884,0.12224632978646334,0.3071238902785656,0.20320042619918796,0.20037290242996855,0.15972103586103148,0.5106371313606939,0.13593981192997318,0.12583145494776266,0.18130578212892182,0.21144014924086135,0.20614970225417387,0.12583145494776266,0.1268557710688551,0.4787920337869297,0.13740981166585337,0.17714180234136687,0.18662120942799745,0.17936494605817185,0.13643376594970263,0.46328036186423216,0.4202452294097019,0.16538147900652198,0.3214092231358159,14414533.0,1.0959449,0.02814439621285264,0.1999999999985433,0.7718556037917476,774.1200021728873,2.8200000524520874,1.1399999856948853,0.2199999988079071,30.70208295730844,280.3740003766961,569.9059974413013,24.247917336244434,17.669999837875366,3.6600000113248825,159.2999997586635,0.0,8.730000048875809,108.79000021517277,63.12000030092895,181.0300003476441,3.6300000101327896,0.14000000059604645,0.0,13.120000094175339,0.0,0.0
12,0.5356049463467518,0.35850323619814367,0.7753967576872927,0.7663367932400877,0.5123332919152687,0.430904986616555,0.7124148289362615,0.5391141767292309,0.5391141767330433,0.5391141767295079,0.5391141767266806,0.5818957956466345,0.460469408342011,0.5015885216447227,0.4606112406869209,0.6044510987654758,0.4172257618832426,0.6353700195853599,0.5047594692507873,0.5079751207389329,0.4416505419502463,0.49540658806640714,0.45185497825677223,0.42746101959729493,0.4853674628995996,0.5353465841156017,0.5117020818976553,0.42746101959729493,0.42986995026761743,0.7289451507472401,0.434181458394098,0.48340055913806645,0.48697898512262744,0.4831072397272747,0.45941207344624674,0.7270523300759618,0.4404920771651071,0.48139978095925656,0.6402740610895213,14837264.0,2.0808505,0.19999999999949528,0.8000000000027341,0.0,0.0,0.0,0.0,0.0,0.0,814.1592128483104,0.0,0.0,0.0,0.0,903.8967869161604,15.84000027179718,42.718366205856704,0.0,448.54400018675676,0.0,0.0,0.7300000190734863,9.190000057220459,0.0,0.0,7.64163443929718
13,0.6428969334344611,0.34761664690570676,0.8329913407143354,0.7678611537133111,0.5639336157571219,0.37074671747003796,0.7340708111354036,0.6212081536770725,0.5776346899015459,0.5776346899035613,0.5776346899039814,0.5776346899049465,0.418331226795665,0.4552648316314353,0.435495307284123,0.5570547603306361,0.392461458103436,0.5897357510094916,0.4678521615250774,0.4680798468316412,0.40911367247861086,0.4557254732857281,0.4186872828425883,0.3921911520106258,0.4456666452998882,0.5027805163435894,0.46460934087320677,0.3921911520106258,0.3931498687402482,0.6991155608291136,0.40114498678570887,0.4456558329015185,0.45663394355798714,0.44332159639980323,0.4245865825175841,0.6953800303039256,0.3921911520151396,0.44353125052177395,0.5965626377456554,13663989.0,2.3494935,0.19999999999779858,0.0,0.8000000000061406,676.8333077725556,1.5700000525902367,0.0,0.0,6.910000205039978,0.0,1024.3434584359065,16.229999989271164,8.38999992609024,1.2000000476837158,0.0,0.0,0.0,6.510000050105079,448.5440001829861,43.94923427675079,3.490000009536743,0.0,0.0,4.75,0.0,0.0
14,0.5704753269961799,0.2696557044116316,0.8730539447281129,0.9149115210502304,0.8235927618481904,0.7228280121848005,0.6061482748410751,0.7789543507612781,0.5991830360775492,0.4426711781262212,0.7280883221080088,0.44825934439427406,0.7837624433415976,0.2542507125343827,0.263343166182072,0.7906820108905087,0.770922733338961,0.8082428560100873,0.771698716035141,0.7804570833442667,0.7762617219431857,0.25897661794183724,0.7822449820544438,0.7743377292991708,0.7733315146991456,0.7742877724246832,0.7830134101290135,0.7743377292991708,0.7751499145766704,0.844397997374273,0.7884759701662827,0.7615008675646969,0.7713724502312456,0.7718993439777838,0.7895121243273033,0.8331009127691933,0.25173062031664134,0.794994996398574,0.8128531844880298,7202081.9,2.0223428,0.8000000000130937,0.19999999998690465,0.0,0.0,0.0,0.0,0.0,0.0,224.86400053882895,0.0,0.0,0.0,0.0,223.67999961974937,0.0,0.0,0.0,1794.1760007809205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,0.6274600503647736,0.3605817578558892,0.8423211828270807,0.819704187356324,0.5980987024262797,0.37240571847568277,0.7454755276979712,0.6491296954520435,0.5727941052625707,0.5727941052837829,0.5727941052893355,0.5727941052738305,0.4315628022498276,0.4553020339979253,0.4387121737006202,0.5722502753119174,0.40718493704442393,0.6054861336394314,0.4826984923619687,0.4901528474892746,0.42006470786721917,0.4570189399721032,0.43722935965146004,0.4070371701458588,0.4585365156188689,0.5193911046426729,0.4810487905601736,0.4070371701458588,0.408581023893371,0.7119418654641329,0.4159826908468177,0.4588834943224942,0.46930738311302256,0.4554114825261695,0.4458295084871679,0.7064747477669666,0.3964697379435555,0.46111391915598576,0.6123099373744076,13273580.0,2.4316611,0.3000000000018167,0.0,0.7000000000011256,505.2224410770845,0.0,0.0,0.0,0.0,0.0,1056.1815594639352,3.7199999690055847,0.0,2.14000004529953,0.0,0.0,0.0,0.0,672.8160002861429,2.390000104904175,0.0,0.0,0.0,0.25,0.0,0.0
16,0.5515865160287118,0.30427041073633193,0.8521710745658004,0.9136126465591208,0.7695519651791289,0.6409861930997989,0.6365163908531112,0.7473206991244167,0.576606820555717,0.4705583890347196,0.607262896062948,0.48545611274020845,0.7085276815289931,0.3223815648981399,0.32154419437561327,0.7401294671140781,0.6886990999508271,0.7604241330973815,0.7084599322029348,0.7198906491371342,0.6950154144566077,0.3249184061966205,0.7056230743614014,0.6933862005225467,0.7034171928250667,0.7147800655021487,0.718303230757329,0.6933862005225467,0.6949893652156567,0.8166238033512351,0.7055034909055967,0.6939329533633195,0.7023299969545667,0.7011588857912251,0.7146854237204945,0.8056807196269461,0.3100297633498088,0.7212210815609008,0.7652937607349068,9074635.5,2.136162,0.6999999999984968,0.2999999999997108,0.0,0.0,0.0,0.0,0.0,0.0,351.9760008140812,0.0,0.0,0.0,0.0,320.8399994671428,0.0,0.0,0.0,1569.9040006542393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,0.6031140612643798,0.4596363880436132,0.6378072515547796,0.5267246481084142,0.3440727522686177,0.07714044947041836,0.686939450758861,0.49395188254470546,0.40131430981781613,0.5336594520036211,0.4013143098272972,0.5922507480647495,0.1549634407960694,0.5585840068521398,0.5063584316811761,0.2664840950510305,0.10806627383930026,0.3063014425063598,0.195016022494127,0.1950334999959001,0.15119162616650156,0.5540763459881708,0.12668621698179772,0.11737716955433034,0.17430645242487577,0.20170532022092577,0.2046283549899856,0.11737716955433034,0.11923953417543964,0.4733684835716315,0.1290226151904659,0.16846275424173549,0.1741353048938608,0.17193657499032114,0.1287556981472536,0.45758258378622707,0.4670684792706807,0.15985435950091173,0.320541681847125,15019376.0,0.90921148,0.02814439621285264,0.6718556037903327,0.29999999999681454,319.1943263815464,2.8200000524520874,0.0,0.0,20.34167339648926,706.7339985042586,63.74000005430798,11.780000001192093,3.3600000143051147,3.6600000113248825,712.0800014883586,14.760000228881836,55.979999989271164,87.73000015318394,63.12000030092895,158.87000020220876,0.14000000059604645,1.6900000125169754,11.100000113248825,1.1800000071525574,0.2199999988079071,4.2200000286102295
18,0.6397423591730086,0.4461688304853695,0.6725576928804878,0.5223248785009946,0.38542449407339513,0.08009386703358158,0.6883435924990419,0.531527428897361,0.4247553953838474,0.561215267951625,0.42475539537256235,0.5571348756895326,0.15982326895949955,0.5130135343037789,0.4707676757702608,0.26767344202452054,0.12111251172954754,0.3075753543589957,0.2027052640140729,0.20017751544646095,0.15790253904027562,0.5117440616498059,0.1354076304087392,0.12532921092154656,0.18102580389576464,0.21099192347119938,0.20619680301255808,0.12532921092154656,0.1262441724810968,0.4788159809107487,0.13668106285531487,0.17677379968104964,0.18583941980568336,0.17916575954885366,0.1358420072630958,0.4633674195499216,0.42137318702174603,0.16508609110299774,0.32179685451766477,14490804.0,1.0859466,0.02814439621285264,0.29078975437644977,0.6810658494106976,755.2800019308925,3.0400000512599945,0.0,0.0,30.22346291374618,384.06999826453074,390.3599995523853,24.726537379806697,17.669999837875366,3.6600000113248825,253.98999999476226,0.0,10.270000010728836,108.79000021518041,63.12000030092895,181.0300003476441,2.0900000482797623,0.14000000059604645,2.549999952316284,10.570000141859055,0.0,1.1399999856948853
19,0.5236404708788792,0.37117381189057874,0.7933486443541634,0.838228263534748,0.5710378766291094,0.44572249436963585,0.7247923941585668,0.5932878211849179,0.5407478482051229,0.5407478481965142,0.5407478481671064,0.5775015998719323,0.4885997546532281,0.49559625181652983,0.46258133321380446,0.6291561340468153,0.44486387945961253,0.6599590704723012,0.5318300326702801,0.5422886237989025,0.4669388087224397,0.49128193429923195,0.48145919071028737,0.4537462785048947,0.5109367447402671,0.5672462940587564,0.5396816963821821,0.4537462785048947,0.45692062551722207,0.7483938978405169,0.46035859429882026,0.5083275547589237,0.5130370460372708,0.507373101737965,0.4923656082272551,0.7430646081616511,0.4448638794581936,0.5093335090207662,0.6649470386084284,14287712.0,2.2755745,0.3000000000037722,0.6999999999956792,0.0,0.0,0.0,0.0,0.0,0.0,802.5965688224258,0.0,0.0,0.0,0.0,764.9174317205907,0.0,2.390000104904175,0.0,672.8160002902931,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,0.6148761994672743,0.2925179313287803,0.8825788029295581,0.8960096917843082,0.7771231877435947,0.5948429096934038,0.6555318395148082,0.7651626428094203,0.5806339309038845,0.49535280301050744,0.6746630993446765,0.4953528030176268,0.6735691179034986,0.29287472862434394,0.30114884336780534,0.7056600829125331,0.6618914025756903,0.7276388493612411,0.6776342021555588,0.6886862392467917,0.6667596383429946,0.2999942091735954,0.6764002195857957,0.6613370263984113,0.6694902541252103,0.6778590616500848,0.6843331135809558,0.6613370263984113,0.6620238996608452,0.7921141702521782,0.6744607032586236,0.6624948857152352,0.674186459986333,0.6674172624032126,0.6850108313588225,0.7847779174678301,0.2732213200853859,0.6916525031944739,0.7340982652741425,8673794.1,2.2061098,0.700000000014354,0.0,0.29999999998564586,154.70999987424318,0.0,0.0,0.0,0.0,0.0,516.5460003581436,1.310000017285347,0.0,0.0,0.0,0.0,0.0,0.0,1569.9040006898026,0.0,0.0,0.0,0.0,0.25,0.0,0.0
